Source_ID,Rupture_ID,Rup_Var_ID,Magnitude
219,228,23,7.25
219,246,75,7.35
219,267,5,7.75
219,266,78,7.65
219,246,90,7.35
219,267,71,7.75
219,245,84,7.35
219,261,12,7.45
219,267,103,7.75
219,201,58,7.15
219,205,10,7.15
219,263,25,7.35
219,267,119,7.75
219,244,45,7.35
219,266,19,7.65
219,203,33,7.15
219,261,52,7.45
219,260,11,7.45
219,267,84,7.75
219,267,62,7.75
219,226,9,7.25
219,175,45,7.05
219,267,56,7.75
219,264,73,7.45
219,263,10,7.35
219,266,87,7.65
219,257,38,7.45
219,201,37,7.15
219,257,36,7.45
219,202,31,7.15
219,258,35,7.45
219,233,13,7.25
219,228,74,7.25
219,263,118,7.35
219,230,62,7.25
219,244,52,7.35
219,226,73,7.25
219,266,34,7.65
219,144,5,6.95
219,257,83,7.45
219,226,47,7.25
219,226,14,7.25
219,266,31,7.65
219,264,69,7.45
219,266,106,7.65
219,249,91,7.35
219,175,27,7.05
219,257,52,7.45
219,228,63,7.25
219,253,60,7.35
219,226,65,7.25
219,248,3,7.35
219,265,43,7.55
219,206,54,7.15
219,258,13,7.45
219,257,98,7.45
219,265,124,7.55
219,246,51,7.35
219,247,39,7.35
219,261,91,7.45
219,246,58,7.35
219,264,85,7.45
219,266,27,7.65
219,249,74,7.35
219,247,46,7.35
219,231,5,7.25
219,258,48,7.45
219,250,92,7.35
219,229,49,7.25
219,206,31,7.15
219,267,134,7.75
219,266,131,7.65
219,252,16,7.35
219,265,23,7.55
219,225,14,7.25
219,265,120,7.55
219,263,52,7.35
219,264,14,7.45
219,266,100,7.65
219,230,41,7.25
219,201,8,7.15
219,264,119,7.45
219,245,71,7.35
219,233,41,7.25
219,248,47,7.35
219,264,42,7.45
219,264,118,7.45
219,227,18,7.25
219,267,7,7.75
219,235,13,7.25
219,257,113,7.45
219,267,109,7.75
219,261,38,7.45
219,259,86,7.45
219,266,65,7.65
219,228,73,7.25
219,204,29,7.15
219,257,115,7.45
219,245,51,7.35
219,258,34,7.45
219,266,126,7.65
219,265,136,7.55
219,202,11,7.15
219,264,103,7.45
219,260,56,7.45
219,247,55,7.35
219,257,18,7.45
219,249,6,7.35
219,245,27,7.35
219,267,123,7.75
219,257,91,7.45
219,265,31,7.55
219,264,27,7.45
219,263,15,7.35
219,266,123,7.65
219,227,43,7.25
219,261,47,7.45
219,248,46,7.35
219,261,16,7.45
219,230,68,7.25
219,245,91,7.35
219,267,80,7.75
219,201,15,7.15
219,261,8,7.45
219,260,100,7.45
219,267,64,7.75
219,228,29,7.25
219,247,56,7.35
219,265,11,7.55
219,177,37,7.05
219,266,20,7.65
219,264,86,7.45
219,265,33,7.55
219,266,128,7.65
219,266,33,7.65
219,267,52,7.75
219,260,33,7.45
219,266,54,7.65
219,267,17,7.75
219,247,94,7.35
219,246,95,7.35
219,245,75,7.35
219,250,86,7.35
219,245,94,7.35
219,265,40,7.55
219,226,46,7.25
219,258,97,7.45
219,266,66,7.65
219,244,11,7.35
219,257,27,7.45
219,143,34,6.95
219,244,49,7.35
219,267,90,7.75
219,244,29,7.35
219,267,10,7.75
219,257,67,7.45
219,246,20,7.35
219,244,13,7.35
219,266,98,7.65
219,257,116,7.45
219,259,89,7.45
219,249,94,7.35
219,225,53,7.25
219,260,115,7.45
219,201,19,7.15
219,247,48,7.35
219,249,51,7.35
219,207,57,7.15
219,267,107,7.75
219,265,118,7.55
219,260,119,7.45
219,226,39,7.25
219,267,65,7.75
219,267,20,7.75
219,202,3,7.15
219,258,119,7.45
219,265,89,7.55
219,230,42,7.25
219,246,85,7.35
219,203,58,7.15
219,263,123,7.35
219,260,66,7.45
219,258,70,7.45
219,259,17,7.45
219,257,74,7.45
219,258,91,7.45
219,204,9,7.15
219,264,104,7.45
219,264,32,7.45
219,229,43,7.25
219,261,65,7.45
219,229,69,7.25
219,261,71,7.45
219,266,40,7.65
219,267,25,7.75
219,257,61,7.45
219,203,15,7.15
219,267,73,7.75
219,225,10,7.25
219,267,67,7.75
219,175,15,7.05
219,260,88,7.45
219,232,55,7.25
219,267,51,7.75
219,266,38,7.65
219,258,100,7.45
219,265,17,7.55
219,261,43,7.45
219,144,16,6.95
219,208,58,7.15
219,267,16,7.75
219,260,114,7.45
219,245,14,7.35
219,248,26,7.35
219,259,19,7.45
219,231,55,7.25
219,244,87,7.35
219,257,65,7.45
219,264,70,7.45
219,260,36,7.45
219,246,39,7.35
219,266,39,7.65
219,267,136,7.75
219,252,20,7.35
219,246,50,7.35
219,257,58,7.45
219,265,90,7.55
219,227,19,7.25
219,230,53,7.25
219,258,45,7.45
219,226,41,7.25
219,226,70,7.25
219,262,84,7.25
219,202,14,7.15
219,260,62,7.45
219,247,11,7.35
219,260,117,7.45
219,267,57,7.75
219,228,70,7.25
219,267,60,7.75
219,225,18,7.25
219,201,30,7.15
219,249,61,7.35
219,244,27,7.35
219,267,101,7.75
219,264,107,7.45
219,260,55,7.45
219,231,65,7.25
219,263,131,7.35
219,266,107,7.65
219,246,29,7.35
219,231,74,7.25
219,247,21,7.35
219,265,105,7.55
219,266,17,7.65
219,250,61,7.35
219,252,50,7.35
219,232,18,7.25
219,266,125,7.65
219,260,31,7.45
219,261,110,7.45
219,205,36,7.15
219,264,75,7.45
219,258,98,7.45
219,228,48,7.25
219,265,112,7.55
219,204,53,7.15
219,265,34,7.55
219,244,92,7.35
219,264,10,7.45
219,265,64,7.55
219,244,55,7.35
219,209,28,7.15
219,265,66,7.55
219,225,68,7.25
219,257,29,7.45
219,229,22,7.25
219,251,93,7.35
219,261,24,7.45
219,209,33,7.15
219,261,63,7.45
219,267,70,7.75
219,267,77,7.75
219,267,15,7.75
219,205,47,7.15
219,244,28,7.35
219,266,116,7.65
219,228,22,7.25
219,257,44,7.45
219,264,76,7.45
219,260,46,7.45
219,265,88,7.55
219,248,12,7.35
219,266,112,7.65
219,261,27,7.45
219,247,92,7.35
219,267,108,7.75
219,266,71,7.65
219,226,42,7.25
219,205,46,7.15
219,201,54,7.15
219,259,51,7.45
219,263,64,7.35
219,263,79,7.35
219,259,69,7.45
219,226,32,7.25
219,258,11,7.45
219,258,24,7.45
219,264,124,7.45
219,267,86,7.75
219,246,93,7.35
219,266,6,7.65
219,245,31,7.35
219,267,106,7.75
219,206,56,7.15
219,244,89,7.35
219,228,38,7.25
219,250,91,7.35
219,228,33,7.25
219,144,22,6.95
219,257,105,7.45
219,226,44,7.25
219,267,59,7.75
219,258,101,7.45
219,226,37,7.25
219,265,85,7.55
219,260,30,7.45
219,258,22,7.45
219,261,49,7.45
219,244,81,7.35
219,265,36,7.55
219,265,7,7.55
219,205,57,7.15
219,245,83,7.35
219,244,37,7.35
219,265,35,7.55
219,250,23,7.35
219,266,135,7.65
219,202,57,7.15
219,232,21,7.25
219,226,15,7.25
219,180,27,7.05
219,175,12,7.05
219,267,97,7.75
219,225,16,7.25
219,201,18,7.15
219,266,41,7.65
219,226,45,7.25
219,225,12,7.25
219,258,55,7.45
219,263,134,7.35
219,267,126,7.75
219,257,59,7.45
219,244,15,7.35
219,225,43,7.25
219,260,8,7.45
219,208,14,7.15
219,247,51,7.35
219,244,26,7.35
219,257,39,7.45
219,264,101,7.45
219,173,11,7.05
219,244,60,7.35
219,244,88,7.35
219,260,112,7.45
219,245,29,7.35
219,227,13,7.25
219,205,38,7.15
219,266,124,7.65
219,245,40,7.35
219,265,25,7.55
219,225,37,7.25
219,258,28,7.45
219,266,35,7.65
219,257,20,7.45
219,263,36,7.35
219,227,46,7.25
219,257,73,7.45
219,266,67,7.65
219,246,40,7.35
219,264,22,7.45
219,245,28,7.35
219,267,110,7.75
219,173,39,7.05
219,258,25,7.45
219,266,121,7.65
219,266,2,7.65
219,231,24,7.25
219,255,54,7.35
219,227,34,7.25
219,266,89,7.65
219,244,57,7.35
219,201,51,7.15
219,261,104,7.45
219,261,55,7.45
219,267,45,7.75
219,175,31,7.05
219,227,70,7.25
219,257,60,7.45
219,226,57,7.25
219,177,14,7.05
219,251,23,7.35
219,258,17,7.45
219,257,89,7.45
219,247,80,7.35
219,251,47,7.35
219,265,55,7.55
219,258,64,7.45
219,257,75,7.45
219,260,70,7.45
219,267,75,7.75
219,265,15,7.55
219,245,93,7.35
219,267,35,7.75
219,266,53,7.65
219,226,48,7.25
219,265,27,7.55
219,265,20,7.55
219,259,113,7.45
219,265,122,7.55
219,201,26,7.15
219,248,48,7.35
219,267,53,7.75
219,265,127,7.55
219,144,11,6.95
219,248,23,7.35
219,265,41,7.55
219,259,95,7.45
219,251,40,7.35
219,226,17,7.25
219,234,72,7.25
219,250,15,7.35
219,175,11,7.05
219,252,87,7.35
219,267,41,7.75
219,249,50,7.35
219,249,14,7.35
219,259,72,7.45
219,204,35,7.15
219,261,17,7.45
219,178,25,7.05
219,244,22,7.35
219,248,7,7.35
219,248,28,7.35
219,244,8,7.35
219,245,95,7.35
219,260,72,7.45
219,267,128,7.75
219,202,49,7.15
219,265,133,7.55
219,267,79,7.75
219,258,118,7.45
219,254,59,7.35
219,225,38,7.25
219,246,84,7.35
219,247,58,7.35
219,259,60,7.45
219,266,127,7.65
219,230,49,7.25
219,260,24,7.45
219,265,87,7.55
219,257,14,7.45
219,266,103,7.65
219,204,19,7.15
219,266,18,7.65
219,257,26,7.45
219,261,99,7.45
219,257,117,7.45
219,247,90,7.35
219,177,29,7.05
219,264,136,7.45
219,250,41,7.35
219,228,71,7.25
219,247,87,7.35
219,261,18,7.45
219,228,69,7.25
219,245,86,7.35
219,225,11,7.25
219,257,69,7.45
219,258,78,7.45
219,264,29,7.45
219,267,102,7.75
219,261,107,7.45
219,248,72,7.35
219,264,21,7.45
219,266,133,7.65
219,266,37,7.65
219,173,12,7.05
219,259,65,7.45
219,259,62,7.45
219,264,45,7.45
219,248,87,7.35
219,260,95,7.45
219,206,16,7.15
219,246,27,7.35
219,248,63,7.35
219,264,81,7.45
219,252,31,7.35
219,258,62,7.45
219,267,74,7.75
219,265,19,7.55
219,261,45,7.45
219,264,91,7.45
219,259,31,7.45
219,266,9,7.65
219,260,27,7.45
219,247,6,7.35
219,264,30,7.45
219,265,37,7.55
219,261,20,7.45
219,260,74,7.45
219,264,58,7.45
219,244,77,7.35
219,250,19,7.35
219,226,74,7.25
219,251,55,7.35
219,251,24,7.35
219,265,135,7.55
219,264,78,7.45
219,266,45,7.65
219,247,26,7.35
219,265,134,7.55
219,267,76,7.75
219,245,42,7.35
219,264,39,7.45
219,263,32,7.35
219,208,17,7.15
219,266,63,7.65
219,257,24,7.45
219,246,18,7.35
219,247,76,7.35
219,266,75,7.65
219,203,46,7.15
219,265,125,7.55
219,258,94,7.45
219,258,86,7.45
219,176,15,7.05
219,201,55,7.15
219,261,23,7.45
219,259,68,7.45
219,265,9,7.55
219,267,19,7.75
219,228,72,7.25
219,264,19,7.45
219,266,119,7.65
219,265,114,7.55
219,260,99,7.45
219,248,22,7.35
219,267,85,7.75
219,266,28,7.65
219,233,35,7.25
219,260,102,7.45
219,201,50,7.15
219,264,109,7.45
219,248,13,7.35
219,207,8,7.15
219,226,68,7.25
219,261,26,7.45
219,249,62,7.35
219,267,113,7.75
219,263,132,7.35
219,262,122,7.25
219,248,84,7.35
219,267,30,7.75
219,257,104,7.45
219,257,48,7.45
219,264,108,7.45
219,264,111,7.45
219,225,22,7.25
219,175,41,7.05
219,267,38,7.75
219,267,28,7.75
219,267,88,7.75
219,244,9,7.35
219,265,113,7.55
219,267,31,7.75
219,267,11,7.75
219,266,91,7.65
219,260,3,7.45
219,245,9,7.35
219,201,39,7.15
219,233,44,7.25
219,259,34,7.45
219,261,42,7.45
219,264,137,7.45
219,265,129,7.55
219,244,10,7.35
219,244,30,7.35
219,228,42,7.25
219,264,82,7.45
219,204,54,7.15
219,266,115,7.65
219,228,11,7.25
219,266,69,7.65
219,225,60,7.25
219,248,15,7.35
219,266,43,7.65
219,232,45,7.25
219,265,72,7.55
219,230,56,7.25
219,249,26,7.35
219,252,42,7.35
219,260,59,7.45
219,261,66,7.45
219,244,12,7.35
219,257,68,7.45
219,267,33,7.75
219,249,47,7.35
219,246,77,7.35
219,248,6,7.35
219,244,95,7.35
219,203,56,7.15
219,257,32,7.45
219,244,18,7.35
219,266,29,7.65
219,263,86,7.35
219,225,40,7.25
219,260,7,7.45
219,227,17,7.25
219,267,89,7.75
219,251,52,7.35
219,264,28,7.45
219,248,45,7.35
219,262,108,7.25
219,265,73,7.55
219,258,104,7.45
219,265,29,7.55
219,262,114,7.25
219,251,26,7.35
219,201,13,7.15
219,267,46,7.75
219,246,11,7.35
219,266,88,7.65
219,245,22,7.35
219,267,81,7.75
219,253,28,7.35
219,227,15,7.25
219,247,20,7.35
219,258,75,7.45
219,264,117,7.45
219,263,31,7.35
219,230,58,7.25
219,229,36,7.25
219,266,8,7.65
219,244,46,7.35
219,258,107,7.45
219,266,36,7.65
219,259,14,7.45
219,266,122,7.65
219,264,54,7.45
219,225,64,7.25
219,245,78,7.35
219,261,114,7.45
219,266,42,7.65
219,246,81,7.35
219,261,39,7.45
219,245,19,7.35
219,265,128,7.55
219,248,91,7.35
219,265,81,7.55
219,257,102,7.45
219,259,79,7.45
219,258,36,7.45
219,230,61,7.25
219,267,114,7.75
219,232,74,7.25
219,227,66,7.25
219,245,25,7.35
219,251,69,7.35
219,260,108,7.45
219,261,14,7.45
219,267,13,7.75
219,265,121,7.55
219,246,28,7.35
219,245,13,7.35
219,245,56,7.35
219,248,9,7.35
219,228,55,7.25
219,259,117,7.45
219,205,32,7.15
219,173,15,7.05
219,201,32,7.15
219,257,71,7.45
219,264,41,7.45
219,252,28,7.35
219,178,26,7.05
219,265,22,7.55
219,264,38,7.45
219,263,70,7.35
219,249,79,7.35
219,228,49,7.25
219,266,10,7.65
219,257,25,7.45
219,265,74,7.55
219,260,60,7.45
219,247,27,7.35
219,228,24,7.25
219,265,44,7.55
219,266,50,7.65
219,247,30,7.35
219,245,76,7.35
219,266,137,7.65
219,265,12,7.55
219,259,56,7.45
219,264,37,7.45
219,263,126,7.35
219,258,20,7.45
219,267,61,7.75
219,250,12,7.35
219,245,54,7.35
219,246,45,7.35
219,250,48,7.35
219,265,52,7.55
219,203,34,7.15
219,257,76,7.45
219,181,41,7.05
219,205,49,7.15
219,266,80,7.65
219,244,93,7.35
219,247,83,7.35
219,259,7,7.45
219,267,131,7.75
219,267,40,7.75
219,263,69,7.35
219,267,8,7.75
219,257,66,7.45
219,250,49,7.35
219,227,73,7.25
219,247,22,7.35
219,264,131,7.45
219,265,102,7.55
219,266,55,7.65
219,231,40,7.25
219,244,39,7.35
219,206,59,7.15
219,250,84,7.35
219,249,80,7.35
219,202,33,7.15
219,257,56,7.45
219,244,78,7.35
219,250,38,7.35
219,229,16,7.25
219,257,51,7.45
219,264,134,7.45
219,260,20,7.45
219,148,32,6.95
219,259,100,7.45
219,250,81,7.35
219,260,105,7.45
219,265,103,7.55
219,264,84,7.45
219,266,22,7.65
219,265,132,7.55
219,228,19,7.25
219,260,9,7.45
219,266,12,7.65
219,205,11,7.15
219,259,107,7.45
219,267,21,7.75
219,259,74,7.45
219,261,118,7.45
219,246,46,7.35
219,227,33,7.25
219,258,90,7.45
219,259,48,7.45
219,244,73,7.35
219,260,50,7.45
219,146,29,6.95
219,142,23,6.95
219,227,60,7.25
219,264,24,7.45
219,259,49,7.45
219,247,72,7.35
219,264,23,7.45
219,244,58,7.35
219,202,35,7.15
219,257,43,7.45
219,257,99,7.45
219,205,16,7.15
219,263,68,7.35
219,143,19,6.95
219,266,77,7.65
219,265,117,7.55
219,203,30,7.15
219,267,66,7.75
219,173,44,7.05
219,257,107,7.45
219,267,49,7.75
219,267,125,7.75
219,259,109,7.45
219,230,23,7.25
219,247,47,7.35
219,244,91,7.35
219,226,40,7.25
219,265,126,7.55
219,257,87,7.45
219,203,10,7.15
219,266,64,7.65
219,261,30,7.45
219,246,24,7.35
219,264,33,7.45
219,257,6,7.45
219,230,7,7.25
219,260,17,7.45
219,259,87,7.45
219,246,54,7.35
219,267,22,7.75
219,266,15,7.65
219,225,21,7.25
219,265,93,7.55
219,267,124,7.75
219,266,68,7.65
219,247,59,7.35
219,206,9,7.15
219,266,90,7.65
219,225,49,7.25
219,267,135,7.75
219,228,61,7.25
219,202,8,7.15
219,142,10,6.95
219,207,58,7.15
219,201,53,7.15
219,225,15,7.25
219,258,106,7.45
219,245,21,7.35
219,248,21,7.35
219,248,43,7.35
219,247,29,7.35
219,231,36,7.25
219,266,16,7.65
219,259,45,7.45
219,246,42,7.35
219,265,63,7.55
219,263,8,7.35
219,248,57,7.35
219,267,12,7.75
219,226,38,7.25
219,248,55,7.35
219,265,137,7.55
219,260,14,7.45
219,248,40,7.35
219,265,10,7.55
219,260,86,7.45
219,257,55,7.45
219,266,109,7.65
219,258,18,7.45
219,254,27,7.35
219,229,41,7.25
219,267,27,7.75
219,261,51,7.45
219,266,99,7.65
219,260,35,7.45
219,253,57,7.35
219,262,24,7.25
219,265,45,7.55
219,202,56,7.15
219,260,38,7.45
219,258,93,7.45
219,144,10,6.95
219,230,17,7.25
219,266,23,7.65
219,246,13,7.35
219,225,23,7.25
219,258,58,7.45
219,250,9,7.35
219,244,51,7.35
219,229,47,7.25
219,266,14,7.65
219,249,89,7.35
219,246,83,7.35
219,266,101,7.65
219,267,39,7.75
219,201,12,7.15
219,263,18,7.35
219,201,16,7.15
219,262,37,7.25
219,244,62,7.35
219,175,14,7.05
219,258,67,7.45
219,244,43,7.35
219,247,14,7.35
219,260,47,7.45
219,203,36,7.15
219,261,33,7.45
219,201,59,7.15
219,244,19,7.35
219,260,32,7.45
219,227,23,7.25
219,257,103,7.45
219,257,21,7.45
219,263,26,7.35
219,260,96,7.45
219,257,78,7.45
219,228,60,7.25
219,264,13,7.45
219,232,41,7.25
219,225,54,7.25
219,267,130,7.75
219,248,24,7.35
219,245,87,7.35
219,201,31,7.15
219,248,85,7.35
219,207,53,7.15
219,266,96,7.65
219,267,121,7.75
219,257,72,7.45
219,259,55,7.45
232,457,165,7.75
232,427,112,7.45
232,457,153,7.75
232,456,197,7.65
232,459,14,7.95
232,452,34,7.65
232,457,97,7.75
232,425,4,7.45
232,426,93,7.45
232,456,86,7.65
232,372,25,7.25
232,443,54,7.55
232,449,5,7.65
232,458,195,7.85
232,426,80,7.45
232,445,111,7.55
232,452,25,7.65
232,446,98,7.55
232,452,116,7.65
232,453,32,7.65
232,459,195,7.95
232,428,83,7.45
232,456,222,7.65
232,443,107,7.55
232,456,198,7.65
232,447,115,7.55
232,457,213,7.75
232,458,107,7.85
232,458,83,7.85
232,448,100,7.65
232,459,189,7.95
232,458,133,7.85
232,458,233,7.85
232,457,210,7.75
232,426,14,7.45
232,458,91,7.85
232,453,129,7.65
232,459,9,7.95
232,335,18,7.15
232,443,13,7.55
232,445,147,7.55
232,373,2,7.25
232,448,128,7.65
232,431,0,7.45
232,459,206,7.95
232,435,141,7.55
232,459,223,7.95
232,458,176,7.85
232,458,8,7.85
232,453,171,7.65
232,442,13,7.55
232,458,47,7.85
232,448,123,7.65
232,458,135,7.85
232,403,9,7.35
232,459,28,7.95
232,458,231,7.85
232,403,1,7.35
232,423,73,7.45
232,450,177,7.65
232,458,206,7.85
232,459,140,7.95
232,405,58,7.35
232,457,228,7.75
232,451,215,7.65
232,458,157,7.85
232,455,157,7.55
232,443,72,7.55
232,435,84,7.55
232,456,207,7.65
232,446,51,7.55
232,442,11,7.55
232,452,120,7.65
232,446,26,7.55
232,458,96,7.85
232,459,86,7.95
232,431,85,7.45
232,456,90,7.65
232,453,74,7.65
232,448,119,7.65
232,438,69,7.55
232,444,53,7.55
232,456,4,7.65
232,426,76,7.45
232,428,41,7.45
232,445,33,7.55
232,458,147,7.85
232,451,87,7.65
232,449,205,7.65
232,452,150,7.65
232,457,77,7.75
232,451,132,7.65
232,451,143,7.65
232,427,0,7.45
232,458,42,7.85
232,458,175,7.85
232,457,68,7.75
232,459,179,7.95
232,430,131,7.45
232,459,1,7.95
232,450,95,7.65
232,459,53,7.95
232,448,193,7.65
232,453,31,7.65
232,452,4,7.65
232,431,108,7.45
232,459,11,7.95
232,363,45,7.25
232,456,14,7.65
232,456,162,7.65
232,431,79,7.45
232,444,67,7.55
232,449,143,7.65
232,430,37,7.45
232,431,41,7.45
232,458,69,7.85
232,457,13,7.75
232,420,82,7.45
232,457,225,7.75
232,448,173,7.65
232,430,38,7.45
232,419,67,7.45
232,453,72,7.65
232,430,115,7.45
232,459,18,7.95
232,453,97,7.65
232,459,17,7.95
232,453,8,7.65
232,452,199,7.65
232,438,147,7.55
232,431,1,7.45
232,446,156,7.55
232,457,169,7.75
232,452,138,7.65
232,457,147,7.75
232,457,76,7.75
232,457,189,7.75
232,428,47,7.45
232,459,149,7.95
232,451,3,7.65
232,430,72,7.45
232,422,7,7.45
232,448,195,7.65
232,439,15,7.55
232,444,19,7.55
232,459,204,7.95
232,361,56,7.25
232,456,216,7.65
232,457,203,7.75
232,403,2,7.35
232,443,63,7.55
232,441,136,7.55
232,445,121,7.55
232,439,25,7.55
232,456,21,7.65
232,444,154,7.55
232,429,16,7.45
232,458,41,7.85
232,428,85,7.45
232,426,74,7.45
232,401,58,7.35
232,418,51,7.45
232,448,124,7.65
232,429,118,7.45
232,441,18,7.55
232,441,157,7.55
232,452,24,7.65
232,443,3,7.55
232,442,50,7.55
232,458,98,7.85
232,458,12,7.85
232,459,169,7.95
232,458,112,7.85
232,444,12,7.55
232,450,157,7.65
232,458,216,7.85
232,456,81,7.65
232,422,115,7.45
232,452,137,7.65
232,424,129,7.45
232,426,77,7.45
232,453,175,7.65
232,458,2,7.85
232,459,4,7.95
232,431,6,7.45
232,457,201,7.75
232,459,128,7.95
232,459,32,7.95
232,450,158,7.65
232,445,21,7.55
232,459,106,7.95
232,449,1,7.65
232,403,4,7.35
232,431,44,7.45
232,449,220,7.65
232,451,0,7.65
232,456,150,7.65
232,451,212,7.65
232,295,15,7.05
232,429,37,7.45
232,449,198,7.65
232,445,143,7.55
232,459,164,7.95
232,457,81,7.75
232,456,9,7.65
232,425,123,7.45
232,451,216,7.65
232,450,21,7.65
232,431,52,7.45
232,458,190,7.85
232,415,42,7.45
232,405,87,7.35
232,453,58,7.65
232,453,101,7.65
232,459,43,7.95
232,459,241,7.95
232,421,83,7.45
232,445,90,7.55
232,425,20,7.45
232,361,24,7.25
232,444,57,7.55
232,451,19,7.65
232,459,31,7.95
232,454,76,7.45
232,458,54,7.85
