Source_ID,Rupture_ID,Rup_Var_ID,Magnitude
232,458,192,7.85
232,452,181,7.65
232,447,90,7.55
232,451,17,7.65
232,426,89,7.45
232,445,2,7.55
232,422,75,7.45
232,437,92,7.55
232,428,129,7.45
232,459,72,7.95
232,428,79,7.45
232,427,8,7.45
232,446,122,7.55
232,443,29,7.55
232,451,20,7.65
232,459,141,7.95
232,443,151,7.55
232,453,145,7.65
232,436,51,7.55
232,442,68,7.55
232,406,10,7.35
232,453,124,7.65
232,431,40,7.45
232,422,2,7.45
232,458,50,7.85
232,451,29,7.65
232,446,96,7.55
232,427,4,7.45
232,449,25,7.65
232,405,65,7.35
232,441,139,7.55
232,459,135,7.95
232,453,117,7.65
232,370,68,7.25
232,457,199,7.75
232,440,32,7.55
232,447,47,7.55
232,441,68,7.55
232,419,25,7.45
232,450,82,7.65
232,452,27,7.65
232,443,65,7.55
232,459,145,7.95
232,445,116,7.55
232,451,172,7.65
232,457,227,7.75
232,449,75,7.65
232,430,46,7.45
232,458,33,7.85
232,450,84,7.65
232,441,149,7.55
232,459,66,7.95
232,404,61,7.35
232,405,66,7.35
232,457,149,7.75
232,459,8,7.95
232,451,152,7.65
232,406,92,7.35
232,401,35,7.35
232,458,7,7.85
232,458,76,7.85
232,459,244,7.95
232,361,38,7.25
232,443,8,7.55
232,404,74,7.35
232,369,53,7.25
232,429,90,7.45
232,458,189,7.85
232,448,189,7.65
232,438,31,7.55
232,449,96,7.65
232,456,99,7.65
232,440,142,7.55
232,431,48,7.45
232,393,56,7.35
232,444,65,7.55
232,400,94,7.35
232,458,162,7.85
232,444,25,7.55
232,459,209,7.95
232,458,37,7.85
232,450,67,7.65
232,456,154,7.65
232,453,5,7.65
232,448,35,7.65
232,458,244,7.85
232,457,75,7.75
232,447,111,7.55
232,458,129,7.85
232,443,164,7.55
232,372,52,7.25
232,450,92,7.65
232,447,139,7.55
232,459,24,7.95
232,456,144,7.65
232,428,38,7.45
232,436,67,7.55
232,370,66,7.25
232,458,140,7.85
232,459,248,7.95
232,445,25,7.55
232,439,31,7.55
232,430,86,7.45
232,457,55,7.75
232,459,178,7.95
232,450,122,7.65
232,451,131,7.65
232,447,149,7.55
232,450,71,7.65
232,448,81,7.65
232,457,202,7.75
232,442,101,7.55
232,446,47,7.55
232,457,231,7.75
232,452,67,7.65
232,452,77,7.65
232,453,3,7.65
232,450,182,7.65
232,456,73,7.65
232,441,50,7.55
232,430,39,7.45
232,398,28,7.35
232,435,4,7.55
232,458,154,7.85
232,458,141,7.85
232,453,12,7.65
232,456,226,7.65
232,443,99,7.55
232,459,2,7.95
232,425,129,7.45
232,456,74,7.65
232,449,173,7.65
232,458,124,7.85
232,459,150,7.95
232,438,4,7.55
232,458,229,7.85
232,452,94,7.65
232,458,159,7.85
232,459,47,7.95
232,429,76,7.45
232,457,33,7.75
232,456,71,7.65
232,404,62,7.35
232,441,23,7.55
232,448,37,7.65
232,451,22,7.65
232,441,100,7.55
232,428,22,7.45
232,439,114,7.55
232,459,218,7.95
232,450,141,7.65
232,459,205,7.95
232,458,72,7.85
232,453,155,7.65
232,458,225,7.85
232,442,21,7.55
232,439,2,7.55
232,456,194,7.65
232,406,87,7.35
232,440,159,7.55
232,453,37,7.65
232,431,42,7.45
232,446,3,7.55
232,452,118,7.65
232,456,18,7.65
232,420,95,7.45
232,451,151,7.65
232,441,17,7.55
232,447,53,7.55
232,446,69,7.55
232,446,101,7.55
232,456,218,7.65
232,445,120,7.55
232,395,87,7.35
232,371,45,7.25
232,448,153,7.65
232,440,108,7.55
232,364,68,7.25
232,451,159,7.65
232,428,5,7.45
232,451,125,7.65
232,428,6,7.45
232,459,182,7.95
232,400,30,7.35
232,456,1,7.65
232,459,156,7.95
232,456,88,7.65
232,459,222,7.95
232,437,90,7.55
232,448,121,7.65
232,443,15,7.55
232,442,164,7.55
232,449,43,7.65
232,441,129,7.55
232,457,160,7.75
232,453,59,7.65
232,452,117,7.65
232,459,21,7.95
232,457,197,7.75
232,458,80,7.85
232,458,87,7.85
232,457,66,7.75
232,426,8,7.45
232,431,112,7.45
232,458,211,7.85
232,428,25,7.45
232,451,197,7.65
232,458,74,7.85
232,400,12,7.35
232,449,126,7.65
232,439,3,7.55
232,453,119,7.65
232,458,232,7.85
232,373,49,7.25
232,450,35,7.65
232,458,14,7.85
232,457,101,7.75
232,451,95,7.65
232,450,1,7.65
232,336,58,7.15
232,443,74,7.55
232,430,122,7.45
232,453,62,7.65
232,458,75,7.85
232,400,93,7.35
232,436,90,7.55
232,458,30,7.85
232,431,13,7.45
232,431,14,7.45
232,452,64,7.65
232,430,48,7.45
232,456,168,7.65
232,430,77,7.45
232,456,131,7.65
232,449,36,7.65
232,444,149,7.55
232,443,102,7.55
232,402,58,7.35
232,424,9,7.45
232,402,92,7.35
232,427,46,7.45
232,430,109,7.45
232,406,5,7.35
232,427,51,7.45
232,447,152,7.55
232,452,73,7.65
232,459,88,7.95
232,444,126,7.55
232,458,241,7.85
232,441,169,7.55
232,393,69,7.35
232,440,0,7.55
232,458,28,7.85
232,426,13,7.45
232,452,29,7.65
232,453,142,7.65
232,452,148,7.65
232,291,14,7.05
232,372,23,7.25
232,458,84,7.85
232,425,52,7.45
232,372,3,7.25
232,446,124,7.55
232,457,29,7.75
232,430,17,7.45
232,449,59,7.65
232,459,3,7.95
232,440,135,7.55
232,451,139,7.65
232,427,91,7.45
232,457,99,7.75
232,430,89,7.45
232,459,30,7.95
232,405,62,7.35
232,443,51,7.55
232,443,53,7.55
232,429,54,7.45
232,333,1,7.15
232,427,14,7.45
232,369,47,7.25
232,367,25,7.25
232,457,128,7.75
232,458,166,7.85
232,429,18,7.45
232,458,136,7.85
232,459,228,7.95
232,451,158,7.65
232,458,6,7.85
232,426,4,7.45
232,459,216,7.95
232,458,221,7.85
232,404,63,7.35
232,400,0,7.35
232,445,66,7.55
232,431,49,7.45
232,400,6,7.35
232,425,49,7.45
232,420,2,7.45
232,455,38,7.55
232,451,160,7.65
232,399,2,7.35
232,446,2,7.55
232,406,33,7.35
232,441,115,7.55
232,431,2,7.45
232,458,194,7.85
232,445,4,7.55
232,456,206,7.65
232,457,158,7.75
232,457,87,7.75
232,429,91,7.45
232,453,23,7.65
232,443,136,7.55
232,425,128,7.45
232,448,57,7.65
232,458,3,7.85
232,430,22,7.45
232,425,80,7.45
232,452,205,7.65
232,431,74,7.45
232,453,25,7.65
232,459,131,7.95
232,445,151,7.55
232,459,157,7.95
232,452,5,7.65
232,459,226,7.95
232,448,142,7.65
232,458,29,7.85
232,457,140,7.75
232,452,87,7.65
232,433,160,7.55
232,459,121,7.95
232,428,3,7.45
232,453,20,7.65
232,459,129,7.95
232,428,1,7.45
232,449,79,7.65
232,458,73,7.85
232,457,64,7.75
232,457,86,7.75
232,442,16,7.55
232,398,84,7.35
232,370,71,7.25
232,459,19,7.95
232,425,108,7.45
232,458,144,7.85
232,427,93,7.45
232,429,5,7.45
232,458,102,7.85
232,451,199,7.65
232,456,157,7.65
232,444,51,7.55
232,452,135,7.65
232,455,223,7.55
232,457,1,7.75
232,453,133,7.65
232,456,224,7.65
232,426,108,7.45
232,429,42,7.45
232,436,48,7.55
232,448,77,7.65
232,425,48,7.45
232,458,137,7.85
232,446,68,7.55
232,447,100,7.55
232,442,153,7.55
232,459,76,7.95
232,449,174,7.65
232,406,63,7.35
232,428,115,7.45
232,443,154,7.55
232,459,220,7.95
232,451,116,7.65
232,425,121,7.45
232,405,9,7.35
232,457,220,7.75
232,427,119,7.45
232,391,88,7.35
232,453,40,7.65
232,423,24,7.45
232,451,203,7.65
232,456,84,7.65
232,445,46,7.55
232,459,101,7.95
232,459,99,7.95
232,451,63,7.65
232,447,12,7.55
232,431,92,7.45
232,431,10,7.45
232,443,118,7.55
232,440,52,7.55
232,453,189,7.65
232,448,87,7.65
232,427,47,7.45
232,374,44,7.25
232,459,90,7.95
232,459,110,7.95
232,435,91,7.55
232,441,79,7.55
232,458,97,7.85
232,459,56,7.95
232,459,234,7.95
232,450,91,7.65
232,459,161,7.95
232,424,84,7.45
232,439,165,7.55
232,439,109,7.55
232,451,26,7.65
232,434,63,7.55
232,445,12,7.55
232,459,219,7.95
232,458,99,7.85
232,400,37,7.35
232,456,83,7.65
232,458,115,7.85
232,447,118,7.55
232,459,29,7.95
232,457,94,7.75
232,445,50,7.55
232,453,126,7.65
232,452,174,7.65
232,456,23,7.65
232,440,149,7.55
232,427,13,7.45
232,458,193,7.85
232,447,95,7.55
232,447,66,7.55
232,458,191,7.85
232,449,145,7.65
232,459,22,7.95
232,445,145,7.55
232,425,40,7.45
232,459,231,7.95
232,453,80,7.65
232,444,22,7.55
232,455,20,7.55
232,443,101,7.55
232,451,124,7.65
232,458,169,7.85
232,406,58,7.35
232,458,88,7.85
232,459,108,7.95
232,401,69,7.35
232,445,114,7.55
232,459,224,7.95
232,444,62,7.55
232,445,19,7.55
232,458,43,7.85
232,450,135,7.65
232,401,33,7.35
232,394,10,7.35
232,458,85,7.85
232,451,183,7.65
232,443,108,7.55
232,455,189,7.55
232,458,171,7.85
232,404,99,7.35
232,457,196,7.75
232,453,203,7.65
232,443,148,7.55
232,458,4,7.85
232,445,117,7.55
232,444,94,7.55
232,453,127,7.65
232,406,36,7.35
232,441,24,7.55
232,451,15,7.65
232,404,7,7.35
232,445,7,7.55
232,459,36,7.95
232,452,8,7.65
232,452,16,7.65
232,453,184,7.65
232,459,48,7.95
232,456,65,7.65
232,406,85,7.35
232,456,87,7.65
232,459,63,7.95
232,459,26,7.95
232,447,135,7.55
232,419,96,7.45
232,446,94,7.55
232,442,118,7.55
232,440,48,7.55
232,451,94,7.65
232,442,6,7.55
232,451,73,7.65
232,446,59,7.55
232,459,200,7.95
232,459,77,7.95
232,459,155,7.95
232,452,61,7.65
232,453,131,7.65
232,428,12,7.45
232,448,69,7.65
232,459,50,7.95
232,401,66,7.35
232,452,198,7.65
232,456,17,7.65
232,457,143,7.75
232,458,214,7.85
232,448,34,7.65
232,451,61,7.65
232,457,144,7.75
232,448,88,7.65
232,458,24,7.85
232,450,11,7.65
232,452,19,7.65
232,446,95,7.55
232,431,46,7.45
232,453,84,7.65
232,430,80,7.45
232,442,18,7.55
232,406,56,7.35
232,459,111,7.95
232,459,70,7.95
232,459,44,7.95
232,456,196,7.65
232,443,97,7.55
232,458,237,7.85
232,450,26,7.65
232,457,191,7.75
232,458,10,7.85
232,448,114,7.65
232,441,113,7.55
232,457,41,7.75
232,429,56,7.45
232,457,19,7.75
232,425,12,7.45
232,445,101,7.55
232,424,11,7.45
232,458,68,7.85
232,450,9,7.65
232,456,140,7.65
232,442,31,7.55
232,405,29,7.35
232,374,2,7.25
232,444,109,7.55
232,452,128,7.65
232,406,7,7.35
232,459,100,7.95
232,453,121,7.65
232,447,138,7.55
232,458,203,7.85
232,447,25,7.55
232,427,15,7.45
232,456,137,7.65
232,452,139,7.65
232,459,102,7.95
232,421,78,7.45
232,459,67,7.95
232,456,85,7.65
232,452,201,7.65
232,451,150,7.65
232,425,112,7.45
232,459,91,7.95
232,439,108,7.55
232,458,95,7.85
232,451,204,7.65
232,459,245,7.95
232,430,49,7.45
232,457,88,7.75
232,446,111,7.55
232,441,6,7.55
232,450,202,7.65
232,457,69,7.75
232,400,42,7.35
232,451,201,7.65
232,458,145,7.85
232,438,26,7.55
232,404,91,7.35
232,450,193,7.65
232,398,12,7.35
232,459,225,7.95
232,456,34,7.65
232,428,114,7.45
232,459,95,7.95
232,456,211,7.65
232,459,7,7.95
232,424,74,7.45
232,425,75,7.45
232,458,101,7.85
232,456,91,7.65
232,446,100,7.55
232,457,204,7.75
232,459,74,7.95
232,458,151,7.85
232,451,120,7.65
232,449,193,7.65
232,459,96,7.95
232,459,199,7.95
232,423,57,7.45
232,449,64,7.65
232,452,146,7.65
232,448,118,7.65
232,453,114,7.65
232,451,84,7.65
232,441,165,7.55
232,458,246,7.85
232,456,79,7.65
232,445,76,7.55
232,457,83,7.75
232,459,84,7.95
232,446,16,7.55
232,457,39,7.75
232,452,215,7.65
232,457,21,7.75
232,457,7,7.75
232,446,150,7.55
232,447,14,7.55
232,459,33,7.95
232,456,195,7.65
232,428,91,7.45
232,448,161,7.65
232,442,63,7.55
232,459,160,7.95
232,456,38,7.65
232,450,30,7.65
232,456,26,7.65
232,453,134,7.65
232,425,43,7.45
232,453,38,7.65
232,457,198,7.75
232,398,92,7.35
232,450,94,7.65
232,447,63,7.55
232,451,134,7.65
232,401,100,7.35
232,446,108,7.55
232,458,220,7.85
232,458,81,7.85
232,443,11,7.55
232,446,168,7.55
232,425,37,7.45
232,458,172,7.85
232,430,53,7.45
232,431,78,7.45
232,449,218,7.65
232,453,193,7.65
232,456,143,7.65
232,445,102,7.55
232,397,2,7.35
232,403,86,7.35
232,456,10,7.65
232,459,176,7.95
232,446,70,7.55
232,453,118,7.65
232,452,78,7.65
232,457,91,7.75
232,457,154,7.75
232,449,178,7.65
232,453,195,7.65
232,406,69,7.35
232,447,46,7.55
232,425,114,7.45
232,400,36,7.35
232,455,16,7.55
232,458,202,7.85
232,452,217,7.65
232,435,162,7.55
232,450,22,7.65
232,454,104,7.45
232,457,217,7.75
232,459,126,7.95
232,453,214,7.65
232,437,23,7.55
232,452,57,7.65
232,452,126,7.65
232,458,93,7.85
232,438,135,7.55
232,451,117,7.65
232,459,38,7.95
232,455,209,7.55
232,402,7,7.35
232,451,211,7.65
232,430,50,7.45
232,400,95,7.35
232,438,18,7.55
232,453,69,7.65
232,436,105,7.55
232,457,195,7.75
232,396,10,7.35
232,459,37,7.95
232,397,29,7.35
232,458,207,7.85
232,458,218,7.85
232,426,48,7.45
232,429,45,7.45
232,446,160,7.55
232,457,150,7.75
232,439,22,7.55
232,448,150,7.65
232,448,78,7.65
232,449,215,7.65
232,458,9,7.85
232,457,22,7.75
232,457,236,7.75
232,368,32,7.25
232,428,60,7.45
232,451,32,7.65
232,451,195,7.65
232,418,117,7.45
232,458,188,7.85
232,457,224,7.75
232,453,174,7.65
232,443,46,7.55
232,429,27,7.45
232,406,66,7.35
232,458,128,7.85
232,453,33,7.65
232,434,45,7.55
232,453,210,7.65
232,422,127,7.45
232,449,87,7.65
232,456,44,7.65
232,436,20,7.55
232,448,15,7.65
232,458,116,7.85
232,451,91,7.65
232,457,74,7.75
232,428,75,7.45
232,435,96,7.55
232,399,107,7.35
232,424,59,7.45
232,459,134,7.95
232,450,134,7.65
232,443,126,7.55
232,447,161,7.55
232,427,37,7.45
232,440,156,7.55
232,427,110,7.45
232,426,20,7.45
232,405,89,7.35
232,450,207,7.65
232,430,84,7.45
232,418,5,7.45
232,459,137,7.95
232,451,21,7.65
232,452,180,7.65
232,442,57,7.55
232,458,234,7.85
232,443,155,7.55
232,443,7,7.55
232,425,76,7.45
232,449,28,7.65
232,459,165,7.95
232,406,40,7.35
232,457,18,7.75
232,457,126,7.75
232,458,100,7.85
232,458,215,7.85
232,448,206,7.65
232,436,75,7.55
232,450,205,7.65
232,449,101,7.65
232,395,59,7.35
232,431,37,7.45
232,442,105,7.55
232,448,131,7.65
232,405,7,7.35
232,452,7,7.65
232,450,36,7.65
232,441,143,7.55
232,404,34,7.35
232,452,124,7.65
232,453,65,7.65
232,459,221,7.95
232,459,170,7.95
232,457,127,7.75
232,441,108,7.55
232,453,200,7.65
232,457,93,7.75
232,448,9,7.65
232,458,39,7.85
232,459,167,7.95
232,448,11,7.65
232,451,136,7.65
232,440,27,7.55
232,421,110,7.45
232,450,143,7.65
232,444,48,7.55
232,450,57,7.65
232,451,13,7.65
232,459,139,7.95
232,445,14,7.55
232,453,208,7.65
232,459,197,7.95
232,448,1,7.65
232,438,104,7.55
232,459,58,7.95
232,456,237,7.65
232,458,22,7.85
232,446,149,7.55
232,452,72,7.65
232,429,83,7.45
232,457,11,7.75
232,449,26,7.65
232,457,112,7.75
232,453,185,7.65
232,431,77,7.45
232,427,86,7.45
232,449,199,7.65
232,458,126,7.85
232,426,126,7.45
232,458,38,7.85
232,457,205,7.75
232,457,27,7.75
232,453,18,7.65
232,450,179,7.65
232,446,91,7.55
232,438,117,7.55
232,428,111,7.45
232,459,49,7.95
232,452,84,7.65
232,453,198,7.65
232,429,17,7.45
232,442,72,7.55
232,425,6,7.45
232,452,206,7.65
232,431,80,7.45
232,459,75,7.95
232,459,71,7.95
232,453,78,7.65
232,457,164,7.75
232,459,78,7.95
232,459,125,7.95
232,452,184,7.65
232,439,96,7.55
232,417,21,7.45
232,446,58,7.55
232,429,3,7.45
232,456,32,7.65
232,430,11,7.45
232,430,108,7.45
232,456,217,7.65
232,457,238,7.75
232,432,26,7.55
232,444,110,7.55
232,448,203,7.65
232,448,27,7.65
232,458,66,7.85
232,425,15,7.45
232,425,57,7.45
232,459,0,7.95
232,459,127,7.95
232,431,109,7.45
232,404,94,7.35
232,458,31,7.85
232,429,79,7.45
232,426,7,7.45
232,450,87,7.65
232,370,2,7.25
232,444,136,7.55
232,458,71,7.85
232,458,19,7.85
232,452,81,7.65
232,453,9,7.65
232,452,12,7.65
232,459,51,7.95
232,448,14,7.65
232,455,131,7.55
232,402,85,7.35
232,446,135,7.55
232,406,1,7.35
232,451,25,7.65
232,452,20,7.65
232,447,142,7.55
232,428,80,7.45
232,431,90,7.45
232,427,12,7.45
232,447,164,7.55
232,449,57,7.65
232,422,118,7.45
232,452,192,7.65
232,427,39,7.45
232,427,36,7.45
232,457,10,7.75
232,453,24,7.65
232,451,193,7.65
232,431,113,7.45
232,444,163,7.55
232,451,206,7.65
232,458,132,7.85
232,453,92,7.65
232,444,167,7.55
232,457,16,7.75
232,452,13,7.65
232,447,45,7.55
232,430,78,7.45
232,433,70,7.55
232,450,68,7.65
232,450,181,7.65
232,453,64,7.65
232,457,175,7.75
232,402,34,7.35
232,442,120,7.55
232,396,84,7.35
232,427,111,7.45
232,457,6,7.75
232,403,99,7.35
232,450,130,7.65
232,457,28,7.75
232,459,154,7.95
232,458,165,7.85
232,430,116,7.45
232,452,22,7.65
232,458,51,7.85
232,459,207,7.95
232,449,141,7.65
232,449,206,7.65
232,402,65,7.35
232,459,202,7.95
232,450,201,7.65
232,457,71,7.75
232,449,172,7.65
232,448,133,7.65
232,445,164,7.55
232,458,213,7.85
232,458,179,7.85
232,430,15,7.45
232,457,37,7.75
232,431,75,7.45
232,457,90,7.75
232,446,52,7.55
232,453,11,7.65
232,436,97,7.55
232,428,51,7.45
232,459,146,7.95
232,447,101,7.55
232,443,120,7.55
232,456,15,7.65
232,406,84,7.35
232,403,28,7.35
232,365,22,7.25
232,440,53,7.55
232,457,163,7.75
232,459,212,7.95
232,452,129,7.65
232,455,164,7.55
232,445,34,7.55
232,459,64,7.95
232,458,228,7.85
232,449,16,7.65
232,426,52,7.45
232,457,111,7.75
232,420,128,7.45
232,445,146,7.55
232,459,191,7.95
232,450,105,7.65
232,459,45,7.95
232,453,35,7.65
232,440,3,7.55
232,458,138,7.85
232,457,36,7.75
232,441,51,7.55
232,459,5,7.95
232,452,147,7.65
232,457,138,7.75
232,428,17,7.45
232,457,115,7.75
232,456,128,7.65
232,445,9,7.55
232,459,68,7.95
232,428,86,7.45
232,445,170,7.55
232,449,183,7.65
232,447,92,7.55
232,447,147,7.55
232,330,42,7.15
232,418,112,7.45
232,451,179,7.65
232,429,119,7.45
232,446,142,7.55
232,448,143,7.65
232,447,141,7.55
232,450,32,7.65
232,430,6,7.45
232,451,67,7.65
232,459,192,7.95
232,458,20,7.85
232,405,90,7.35
232,458,65,7.85
232,459,210,7.95
232,457,135,7.75
232,400,4,7.35
232,456,46,7.65
232,400,14,7.35
232,446,115,7.55
232,442,152,7.55
232,459,142,7.95
232,426,121,7.45
232,458,64,7.85
232,459,151,7.95
232,459,138,7.95
232,430,75,7.45
232,443,57,7.55
232,420,127,7.45
232,458,200,7.85
232,458,32,7.85
232,435,149,7.55
232,459,104,7.95
232,452,26,7.65
232,443,137,7.55
232,452,88,7.65
232,459,73,7.95
232,425,51,7.45
232,430,126,7.45
232,459,144,7.95
232,402,57,7.35
232,446,7,7.55
232,395,28,7.35
232,445,61,7.55
232,451,2,7.65
232,419,13,7.45
232,457,240,7.75
232,451,71,7.65
232,429,52,7.45
232,457,146,7.75
232,404,44,7.35
232,459,34,7.95
232,442,149,7.55
232,459,147,7.95
232,458,77,7.85
232,440,1,7.55
232,453,67,7.65
232,452,59,7.65
232,457,159,7.75
232,447,56,7.55
232,457,80,7.75
232,457,100,7.75
232,452,28,7.65
232,449,80,7.65
232,442,166,7.55
232,447,69,7.55
232,459,230,7.95
232,403,30,7.35
232,456,16,7.65
232,458,56,7.85
232,402,8,7.35
232,457,0,7.75
232,447,64,7.55
232,451,187,7.65
232,401,97,7.35
232,459,193,7.95
232,429,108,7.45
232,428,122,7.45
232,448,187,7.65
232,400,100,7.35
232,401,84,7.35
232,457,95,7.75
232,456,139,7.65
232,444,155,7.55
232,424,88,7.45
232,372,32,7.25
232,457,223,7.75
232,448,60,7.65
232,450,13,7.65
232,458,5,7.85
232,459,198,7.95
232,401,93,7.35
232,406,0,7.35
232,457,132,7.75
232,452,83,7.65
232,453,73,7.65
232,422,3,7.45
232,447,91,7.55
232,448,219,7.65
232,457,177,7.75
232,452,97,7.65
232,452,171,7.65
232,459,185,7.95
232,440,19,7.55
232,428,11,7.45
232,444,60,7.55
232,452,91,7.65
232,437,65,7.55
232,458,224,7.85
232,457,209,7.75
232,457,24,7.75
232,444,0,7.55
232,458,106,7.85
232,422,18,7.45
232,445,144,7.55
232,453,14,7.65
232,449,42,7.65
232,436,52,7.55
232,456,145,7.65
232,445,98,7.55
232,456,160,7.65
232,452,182,7.65
232,459,93,7.95
232,456,225,7.65
232,440,111,7.55
232,451,93,7.65
232,444,80,7.55
232,453,60,7.65
232,420,16,7.45
232,444,5,7.55
232,453,220,7.65
232,444,18,7.55
232,446,17,7.55
232,458,21,7.85
232,458,158,7.85
232,441,150,7.55
232,449,124,7.65
232,457,78,7.75
232,368,1,7.25
232,427,50,7.45
232,458,70,7.85
232,450,128,7.65
232,448,205,7.65
232,428,73,7.45
232,450,119,7.65
232,449,123,7.65
232,457,208,7.75
232,459,80,7.95
232,459,217,7.95
232,453,165,7.65
232,458,209,7.85
